Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/sonic --results_dir ./sonic_arcface --evaluate_subjects arcface_consistency --device cuda:2 --batch_size 16 --sampling 0 --model_args {} --group_id 7 --group_total 10 --filter human
GPU: 2
============================================================

Using hash-based file partitioning: group 7 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
Extracting ArcFace Features:  51%|█████     | 28/55 [00:09<00:08,  3.24it/s][A

Extracting ArcFace Features:  53%|█████▎    | 29/55 [00:09<00:07,  3.25it/s][A

Extracting ArcFace Features:  55%|█████▍    | 30/55 [00:09<00:07,  3.25it/s][A

Extracting ArcFace Features:  56%|█████▋    | 31/55 [00:10<00:07,  3.25it/s][A

Extracting ArcFace Features:  58%|█████▊    | 32/55 [00:10<00:07,  3.22it/s][A

Extracting ArcFace Features:  60%|██████    | 33/55 [00:10<00:06,  3.20it/s][A

Extracting ArcFace Features:  62%|██████▏   | 34/55 [00:11<00:06,  3.20it/s][A

Extracting ArcFace Features:  64%|██████▎   | 35/55 [00:11<00:06,  3.20it/s][A

Extracting ArcFace Features:  65%|██████▌   | 36/55 [00:11<00:05,  3.23it/s][A

Extracting ArcFace Features:  67%|██████▋   | 37/55 [00:12<00:05,  3.24it/s][A

Extracting ArcFace Features:  69%|██████▉   | 38/55 [00:12<00:05,  3.05it/s][A

Extracting ArcFace Features:  71%|███████   | 39/55 [00:12<00:05,  2.95it/s][A

Extracting ArcFace Features:  73%|███████▎  | 40/55 [00:13<00:05,  2.90it/s][A

Extracting ArcFace Features:  75%|███████▍  | 41/55 [00:13<00:04,  2.86it/s][A

Extracting ArcFace Features:  76%|███████▋  | 42/55 [00:13<00:04,  2.83it/s][A

Extracting ArcFace Features:  78%|███████▊  | 43/55 [00:14<00:04,  2.81it/s][A

Extracting ArcFace Features:  80%|████████  | 44/55 [00:14<00:03,  2.78it/s][A

Extracting ArcFace Features:  82%|████████▏ | 45/55 [00:15<00:03,  2.76it/s][A

Extracting ArcFace Features:  84%|████████▎ | 46/55 [00:15<00:03,  2.76it/s][A

Extracting ArcFace Features:  85%|████████▌ | 47/55 [00:15<00:02,  2.76it/s][A

Extracting ArcFace Features:  87%|████████▋ | 48/55 [00:16<00:02,  2.74it/s][A

Extracting ArcFace Features:  89%|████████▉ | 49/55 [00:16<00:02,  2.74it/s][A

Extracting ArcFace Features:  91%|█████████ | 50/55 [00:16<00:01,  2.74it/s][A

Extracting ArcFace Features:  93%|█████████▎| 51/55 [00:17<00:01,  2.74it/s][A

Extracting ArcFace Features:  95%|█████████▍| 52/55 [00:17<00:01,  2.75it/s][A

Extracting ArcFace Features:  96%|█████████▋| 53/55 [00:17<00:00,  2.72it/s][A

Extracting ArcFace Features:  98%|█████████▊| 54/55 [00:18<00:00,  2.72it/s][A

Extracting ArcFace Features: 100%|██████████| 55/55 [00:18<00:00,  2.90it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  92%|█████████▏| 22/24 [08:31<00:29, 14.84s/it]

Extracting ArcFace Features:   0%|          | 0/30 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/30 [00:00<00:09,  3.16it/s][A

Extracting ArcFace Features:   7%|▋         | 2/30 [00:00<00:09,  3.10it/s][A

Extracting ArcFace Features:  10%|█         | 3/30 [00:00<00:08,  3.12it/s][A

Extracting ArcFace Features:  13%|█▎        | 4/30 [00:01<00:08,  3.15it/s][A

Extracting ArcFace Features:  17%|█▋        | 5/30 [00:01<00:07,  3.13it/s][A

Extracting ArcFace Features:  20%|██        | 6/30 [00:01<00:07,  3.16it/s][A

Extracting ArcFace Features:  23%|██▎       | 7/30 [00:02<00:07,  3.28it/s][A

Extracting ArcFace Features:  27%|██▋       | 8/30 [00:02<00:06,  3.37it/s][A

Extracting ArcFace Features:  30%|███       | 9/30 [00:02<00:06,  3.38it/s][A

Extracting ArcFace Features:  33%|███▎      | 10/30 [00:03<00:06,  3.28it/s][A

Extracting ArcFace Features:  37%|███▋      | 11/30 [00:03<00:05,  3.22it/s][A

Extracting ArcFace Features:  40%|████      | 12/30 [00:03<00:05,  3.18it/s][A

Extracting ArcFace Features:  43%|████▎     | 13/30 [00:04<00:05,  3.15it/s][A

Extracting ArcFace Features:  47%|████▋     | 14/30 [00:04<00:05,  3.13it/s][A

Extracting ArcFace Features:  50%|█████     | 15/30 [00:04<00:04,  3.11it/s][A

Extracting ArcFace Features:  53%|█████▎    | 16/30 [00:05<00:04,  3.08it/s][A

Extracting ArcFace Features:  57%|█████▋    | 17/30 [00:05<00:04,  3.07it/s][A

Extracting ArcFace Features:  60%|██████    | 18/30 [00:05<00:03,  3.07it/s][A

Extracting ArcFace Features:  63%|██████▎   | 19/30 [00:06<00:03,  3.06it/s][A

Extracting ArcFace Features:  67%|██████▋   | 20/30 [00:06<00:03,  3.06it/s][A

Extracting ArcFace Features:  70%|███████   | 21/30 [00:06<00:02,  3.03it/s][A

Extracting ArcFace Features:  73%|███████▎  | 22/30 [00:07<00:02,  3.04it/s][A

Extracting ArcFace Features:  77%|███████▋  | 23/30 [00:07<00:02,  3.03it/s][A

Extracting ArcFace Features:  80%|████████  | 24/30 [00:07<00:01,  3.03it/s][A

Extracting ArcFace Features:  83%|████████▎ | 25/30 [00:08<00:01,  3.02it/s][A

Extracting ArcFace Features:  87%|████████▋ | 26/30 [00:08<00:01,  3.02it/s][A

Extracting ArcFace Features:  90%|█████████ | 27/30 [00:08<00:00,  3.03it/s][A

Extracting ArcFace Features:  93%|█████████▎| 28/30 [00:09<00:00,  3.03it/s][A

Extracting ArcFace Features:  97%|█████████▋| 29/30 [00:09<00:00,  3.03it/s][A

Extracting ArcFace Features: 100%|██████████| 30/30 [00:09<00:00,  3.22it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  96%|█████████▌| 23/24 [08:42<00:13, 13.51s/it]

Extracting ArcFace Features:   0%|          | 0/43 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/43 [00:00<00:13,  3.08it/s][A

Extracting ArcFace Features:   5%|▍         | 2/43 [00:00<00:13,  3.09it/s][A

Extracting ArcFace Features:   7%|▋         | 3/43 [00:00<00:12,  3.10it/s][A

Extracting ArcFace Features:   9%|▉         | 4/43 [00:01<00:12,  3.10it/s][A

Extracting ArcFace Features:  12%|█▏        | 5/43 [00:01<00:12,  3.11it/s][A

Extracting ArcFace Features:  14%|█▍        | 6/43 [00:01<00:11,  3.11it/s][A

Extracting ArcFace Features:  16%|█▋        | 7/43 [00:02<00:11,  3.11it/s][A

Extracting ArcFace Features:  19%|█▊        | 8/43 [00:02<00:11,  3.10it/s][A

Extracting ArcFace Features:  21%|██        | 9/43 [00:02<00:10,  3.16it/s][A

Extracting ArcFace Features:  23%|██▎       | 10/43 [00:03<00:10,  3.14it/s][A

Extracting ArcFace Features:  26%|██▌       | 11/43 [00:03<00:10,  3.13it/s][A

Extracting ArcFace Features:  28%|██▊       | 12/43 [00:03<00:09,  3.12it/s][A

Extracting ArcFace Features:  30%|███       | 13/43 [00:04<00:09,  3.12it/s][A

Extracting ArcFace Features:  33%|███▎      | 14/43 [00:04<00:09,  3.11it/s][A

Extracting ArcFace Features:  35%|███▍      | 15/43 [00:04<00:08,  3.11it/s][A

Extracting ArcFace Features:  37%|███▋      | 16/43 [00:05<00:08,  3.11it/s][A

Extracting ArcFace Features:  40%|███▉      | 17/43 [00:05<00:08,  3.11it/s][A

Extracting ArcFace Features:  42%|████▏     | 18/43 [00:05<00:08,  3.11it/s][A

Extracting ArcFace Features:  44%|████▍     | 19/43 [00:06<00:07,  3.11it/s][A

Extracting ArcFace Features:  47%|████▋     | 20/43 [00:06<00:07,  3.10it/s][A

Extracting ArcFace Features:  49%|████▉     | 21/43 [00:06<00:07,  3.12it/s][A

Extracting ArcFace Features:  51%|█████     | 22/43 [00:07<00:06,  3.25it/s][A

Extracting ArcFace Features:  53%|█████▎    | 23/43 [00:07<00:05,  3.36it/s][A

Extracting ArcFace Features:  56%|█████▌    | 24/43 [00:07<00:05,  3.38it/s][A

Extracting ArcFace Features:  58%|█████▊    | 25/43 [00:07<00:05,  3.35it/s][A

Extracting ArcFace Features:  60%|██████    | 26/43 [00:08<00:05,  3.32it/s][A

Extracting ArcFace Features:  63%|██████▎   | 27/43 [00:08<00:04,  3.31it/s][A

Extracting ArcFace Features:  65%|██████▌   | 28/43 [00:08<00:04,  3.30it/s][A

Extracting ArcFace Features:  67%|██████▋   | 29/43 [00:09<00:04,  3.29it/s][A

Extracting ArcFace Features:  70%|██████▉   | 30/43 [00:09<00:03,  3.28it/s][A

Extracting ArcFace Features:  72%|███████▏  | 31/43 [00:09<00:03,  3.28it/s][A

Extracting ArcFace Features:  74%|███████▍  | 32/43 [00:10<00:03,  3.28it/s][A

Extracting ArcFace Features:  77%|███████▋  | 33/43 [00:10<00:03,  3.28it/s][A

Extracting ArcFace Features:  79%|███████▉  | 34/43 [00:10<00:02,  3.28it/s][A

Extracting ArcFace Features:  81%|████████▏ | 35/43 [00:10<00:02,  3.28it/s][A

Extracting ArcFace Features:  84%|████████▎ | 36/43 [00:11<00:02,  3.28it/s][A

Extracting ArcFace Features:  86%|████████▌ | 37/43 [00:11<00:01,  3.27it/s][A

Extracting ArcFace Features:  88%|████████▊ | 38/43 [00:11<00:01,  3.27it/s][A

Extracting ArcFace Features:  91%|█████████ | 39/43 [00:12<00:01,  3.27it/s][A

Extracting ArcFace Features:  93%|█████████▎| 40/43 [00:12<00:00,  3.26it/s][A

Extracting ArcFace Features:  95%|█████████▌| 41/43 [00:12<00:00,  3.26it/s][A

Extracting ArcFace Features:  98%|█████████▊| 42/43 [00:13<00:00,  3.23it/s][A

Extracting ArcFace Features: 100%|██████████| 43/43 [00:13<00:00,  3.58it/s][A

                                                                            [A
Evaluating ArcFace Consistency: 100%|██████████| 24/24 [08:56<00:00, 13.73s/it]
Evaluating ArcFace Consistency: 100%|██████████| 24/24 [08:56<00:00, 22.35s/it]
Evaluation results saved to sonic_arcface/evaluation_results_arcface_consistency_group7of10.json
Total videos evaluated: 24
