Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/sonic --results_dir ./sonic_arcface --evaluate_subjects arcface_consistency --device cuda:5 --batch_size 16 --sampling 0 --model_args {} --group_id 3 --group_total 10 --filter human
GPU: 5
============================================================

Using hash-based file partitioning: group 3 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
Extracting ArcFace Features:  30%|██▉       | 11/37 [00:03<00:08,  2.97it/s][A

Extracting ArcFace Features:  32%|███▏      | 12/37 [00:04<00:08,  2.98it/s][A

Extracting ArcFace Features:  35%|███▌      | 13/37 [00:04<00:08,  2.98it/s][A

Extracting ArcFace Features:  38%|███▊      | 14/37 [00:04<00:07,  2.99it/s][A

Extracting ArcFace Features:  41%|████      | 15/37 [00:05<00:07,  3.01it/s][A

Extracting ArcFace Features:  43%|████▎     | 16/37 [00:05<00:07,  3.00it/s][A

Extracting ArcFace Features:  46%|████▌     | 17/37 [00:05<00:06,  3.00it/s][A

Extracting ArcFace Features:  49%|████▊     | 18/37 [00:06<00:06,  3.00it/s][A

Extracting ArcFace Features:  51%|█████▏    | 19/37 [00:06<00:05,  3.01it/s][A

Extracting ArcFace Features:  54%|█████▍    | 20/37 [00:06<00:05,  3.00it/s][A

Extracting ArcFace Features:  57%|█████▋    | 21/37 [00:07<00:05,  2.99it/s][A

Extracting ArcFace Features:  59%|█████▉    | 22/37 [00:07<00:05,  2.99it/s][A

Extracting ArcFace Features:  62%|██████▏   | 23/37 [00:07<00:04,  2.99it/s][A

Extracting ArcFace Features:  65%|██████▍   | 24/37 [00:08<00:04,  2.99it/s][A

Extracting ArcFace Features:  68%|██████▊   | 25/37 [00:08<00:04,  2.98it/s][A

Extracting ArcFace Features:  70%|███████   | 26/37 [00:08<00:03,  2.99it/s][A

Extracting ArcFace Features:  73%|███████▎  | 27/37 [00:09<00:03,  2.98it/s][A

Extracting ArcFace Features:  76%|███████▌  | 28/37 [00:09<00:03,  2.99it/s][A

Extracting ArcFace Features:  78%|███████▊  | 29/37 [00:09<00:02,  3.01it/s][A

Extracting ArcFace Features:  81%|████████  | 30/37 [00:10<00:02,  3.01it/s][A

Extracting ArcFace Features:  84%|████████▍ | 31/37 [00:10<00:01,  3.00it/s][A

Extracting ArcFace Features:  86%|████████▋ | 32/37 [00:10<00:01,  3.01it/s][A

Extracting ArcFace Features:  89%|████████▉ | 33/37 [00:11<00:01,  3.00it/s][A

Extracting ArcFace Features:  92%|█████████▏| 34/37 [00:11<00:01,  2.99it/s][A

Extracting ArcFace Features:  95%|█████████▍| 35/37 [00:11<00:00,  3.09it/s][A

Extracting ArcFace Features:  97%|█████████▋| 36/37 [00:11<00:00,  3.23it/s][A

Extracting ArcFace Features: 100%|██████████| 37/37 [00:12<00:00,  3.80it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  88%|████████▊ | 23/26 [08:50<00:41, 13.69s/it]

Extracting ArcFace Features:   0%|          | 0/38 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/38 [00:00<00:07,  4.97it/s][A

Extracting ArcFace Features:   5%|▌         | 2/38 [00:00<00:07,  4.98it/s][A

Extracting ArcFace Features:   8%|▊         | 3/38 [00:00<00:07,  4.95it/s][A

Extracting ArcFace Features:  11%|█         | 4/38 [00:00<00:06,  4.90it/s][A

Extracting ArcFace Features:  13%|█▎        | 5/38 [00:01<00:06,  4.94it/s][A

Extracting ArcFace Features:  16%|█▌        | 6/38 [00:01<00:06,  4.98it/s][A

Extracting ArcFace Features:  18%|█▊        | 7/38 [00:01<00:06,  5.00it/s][A

Extracting ArcFace Features:  21%|██        | 8/38 [00:01<00:05,  5.02it/s][A

Extracting ArcFace Features:  24%|██▎       | 9/38 [00:01<00:05,  5.02it/s][A

Extracting ArcFace Features:  26%|██▋       | 10/38 [00:02<00:05,  5.00it/s][A

Extracting ArcFace Features:  29%|██▉       | 11/38 [00:02<00:05,  4.97it/s][A

Extracting ArcFace Features:  32%|███▏      | 12/38 [00:02<00:05,  4.93it/s][A

Extracting ArcFace Features:  34%|███▍      | 13/38 [00:02<00:05,  4.97it/s][A

Extracting ArcFace Features:  37%|███▋      | 14/38 [00:02<00:04,  4.96it/s][A

Extracting ArcFace Features:  39%|███▉      | 15/38 [00:03<00:04,  4.96it/s][A

Extracting ArcFace Features:  42%|████▏     | 16/38 [00:03<00:04,  4.96it/s][A

Extracting ArcFace Features:  45%|████▍     | 17/38 [00:03<00:04,  4.97it/s][A

Extracting ArcFace Features:  47%|████▋     | 18/38 [00:03<00:04,  4.98it/s][A

Extracting ArcFace Features:  50%|█████     | 19/38 [00:03<00:03,  4.93it/s][A

Extracting ArcFace Features:  53%|█████▎    | 20/38 [00:04<00:03,  4.90it/s][A

Extracting ArcFace Features:  55%|█████▌    | 21/38 [00:04<00:03,  4.92it/s][A

Extracting ArcFace Features:  58%|█████▊    | 22/38 [00:04<00:03,  4.96it/s][A

Extracting ArcFace Features:  61%|██████    | 23/38 [00:04<00:03,  4.99it/s][A

Extracting ArcFace Features:  63%|██████▎   | 24/38 [00:04<00:02,  4.99it/s][A

Extracting ArcFace Features:  66%|██████▌   | 25/38 [00:05<00:02,  4.99it/s][A

Extracting ArcFace Features:  68%|██████▊   | 26/38 [00:05<00:02,  5.00it/s][A

Extracting ArcFace Features:  71%|███████   | 27/38 [00:05<00:02,  4.98it/s][A

Extracting ArcFace Features:  74%|███████▎  | 28/38 [00:05<00:01,  5.01it/s][A

Extracting ArcFace Features:  76%|███████▋  | 29/38 [00:05<00:01,  5.00it/s][A

Extracting ArcFace Features:  79%|███████▉  | 30/38 [00:06<00:01,  5.03it/s][A

Extracting ArcFace Features:  82%|████████▏ | 31/38 [00:06<00:01,  4.99it/s][A

Extracting ArcFace Features:  84%|████████▍ | 32/38 [00:06<00:01,  5.00it/s][A

Extracting ArcFace Features:  87%|████████▋ | 33/38 [00:06<00:00,  5.00it/s][A

Extracting ArcFace Features:  89%|████████▉ | 34/38 [00:06<00:00,  5.01it/s][A

Extracting ArcFace Features:  92%|█████████▏| 35/38 [00:07<00:00,  5.03it/s][A

Extracting ArcFace Features:  95%|█████████▍| 36/38 [00:07<00:00,  4.98it/s][A

Extracting ArcFace Features:  97%|█████████▋| 37/38 [00:07<00:00,  4.90it/s][A

Extracting ArcFace Features: 100%|██████████| 38/38 [00:07<00:00,  5.42it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  92%|█████████▏| 24/26 [08:59<00:24, 12.05s/it]Error evaluating input_data/results/sonic/0174_human_talk_en_male.mp4: 参考图像中未检测到人脸，无法进行 ArcFace Consistency 评测。


Extracting ArcFace Features:   0%|          | 0/43 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/43 [00:00<00:13,  3.02it/s][A

Extracting ArcFace Features:   5%|▍         | 2/43 [00:00<00:13,  3.05it/s][A

Extracting ArcFace Features:   7%|▋         | 3/43 [00:00<00:13,  2.99it/s][A

Extracting ArcFace Features:   9%|▉         | 4/43 [00:01<00:13,  2.97it/s][A

Extracting ArcFace Features:  12%|█▏        | 5/43 [00:01<00:12,  2.97it/s][A

Extracting ArcFace Features:  14%|█▍        | 6/43 [00:02<00:12,  2.97it/s][A

Extracting ArcFace Features:  16%|█▋        | 7/43 [00:02<00:12,  2.98it/s][A

Extracting ArcFace Features:  19%|█▊        | 8/43 [00:02<00:11,  2.99it/s][A

Extracting ArcFace Features:  21%|██        | 9/43 [00:03<00:11,  2.97it/s][A

Extracting ArcFace Features:  23%|██▎       | 10/43 [00:03<00:11,  2.96it/s][A

Extracting ArcFace Features:  26%|██▌       | 11/43 [00:03<00:10,  2.96it/s][A

Extracting ArcFace Features:  28%|██▊       | 12/43 [00:04<00:10,  2.97it/s][A

Extracting ArcFace Features:  30%|███       | 13/43 [00:04<00:10,  2.96it/s][A

Extracting ArcFace Features:  33%|███▎      | 14/43 [00:04<00:09,  2.96it/s][A

Extracting ArcFace Features:  35%|███▍      | 15/43 [00:05<00:09,  2.96it/s][A

Extracting ArcFace Features:  37%|███▋      | 16/43 [00:05<00:09,  2.96it/s][A

Extracting ArcFace Features:  40%|███▉      | 17/43 [00:05<00:08,  2.95it/s][A

Extracting ArcFace Features:  42%|████▏     | 18/43 [00:06<00:08,  2.96it/s][A

Extracting ArcFace Features:  44%|████▍     | 19/43 [00:06<00:07,  3.07it/s][A

Extracting ArcFace Features:  47%|████▋     | 20/43 [00:06<00:07,  3.21it/s][A

Extracting ArcFace Features:  49%|████▉     | 21/43 [00:06<00:06,  3.32it/s][A

Extracting ArcFace Features:  51%|█████     | 22/43 [00:07<00:06,  3.24it/s][A

Extracting ArcFace Features:  53%|█████▎    | 23/43 [00:07<00:06,  3.14it/s][A

Extracting ArcFace Features:  56%|█████▌    | 24/43 [00:07<00:06,  3.09it/s][A

Extracting ArcFace Features:  58%|█████▊    | 25/43 [00:08<00:05,  3.04it/s][A

Extracting ArcFace Features:  60%|██████    | 26/43 [00:08<00:05,  3.02it/s][A

Extracting ArcFace Features:  63%|██████▎   | 27/43 [00:08<00:05,  3.00it/s][A

Extracting ArcFace Features:  65%|██████▌   | 28/43 [00:09<00:05,  2.99it/s][A

Extracting ArcFace Features:  67%|██████▋   | 29/43 [00:09<00:04,  2.98it/s][A

Extracting ArcFace Features:  70%|██████▉   | 30/43 [00:09<00:04,  2.97it/s][A

Extracting ArcFace Features:  72%|███████▏  | 31/43 [00:10<00:04,  2.96it/s][A

Extracting ArcFace Features:  74%|███████▍  | 32/43 [00:10<00:03,  2.95it/s][A

Extracting ArcFace Features:  77%|███████▋  | 33/43 [00:10<00:03,  2.95it/s][A

Extracting ArcFace Features:  79%|███████▉  | 34/43 [00:11<00:03,  2.95it/s][A

Extracting ArcFace Features:  81%|████████▏ | 35/43 [00:11<00:02,  2.95it/s][A

Extracting ArcFace Features:  84%|████████▎ | 36/43 [00:11<00:02,  2.95it/s][A

Extracting ArcFace Features:  86%|████████▌ | 37/43 [00:12<00:02,  2.95it/s][A

Extracting ArcFace Features:  88%|████████▊ | 38/43 [00:12<00:01,  2.94it/s][A

Extracting ArcFace Features:  91%|█████████ | 39/43 [00:13<00:01,  2.94it/s][A

Extracting ArcFace Features:  93%|█████████▎| 40/43 [00:13<00:01,  2.97it/s][A

Extracting ArcFace Features:  95%|█████████▌| 41/43 [00:13<00:00,  2.96it/s][A

Extracting ArcFace Features:  98%|█████████▊| 42/43 [00:14<00:00,  2.97it/s][A

Extracting ArcFace Features: 100%|██████████| 43/43 [00:14<00:00,  3.56it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  96%|█████████▌| 25/26 [09:14<00:12, 12.90s/it]

Extracting ArcFace Features:   0%|          | 0/50 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/50 [00:00<00:16,  3.03it/s][A

Extracting ArcFace Features:   4%|▍         | 2/50 [00:00<00:15,  3.11it/s][A

Extracting ArcFace Features:   6%|▌         | 3/50 [00:00<00:14,  3.14it/s][A

Extracting ArcFace Features:   8%|▊         | 4/50 [00:01<00:14,  3.15it/s][A

Extracting ArcFace Features:  10%|█         | 5/50 [00:01<00:14,  3.15it/s][A

Extracting ArcFace Features:  12%|█▏        | 6/50 [00:01<00:13,  3.15it/s][A

Extracting ArcFace Features:  14%|█▍        | 7/50 [00:02<00:13,  3.15it/s][A

Extracting ArcFace Features:  16%|█▌        | 8/50 [00:02<00:13,  3.16it/s][A

Extracting ArcFace Features:  18%|█▊        | 9/50 [00:02<00:12,  3.16it/s][A

Extracting ArcFace Features:  20%|██        | 10/50 [00:03<00:12,  3.17it/s][A

Extracting ArcFace Features:  22%|██▏       | 11/50 [00:03<00:12,  3.18it/s][A

Extracting ArcFace Features:  24%|██▍       | 12/50 [00:03<00:11,  3.17it/s][A

Extracting ArcFace Features:  26%|██▌       | 13/50 [00:04<00:11,  3.18it/s][A

Extracting ArcFace Features:  28%|██▊       | 14/50 [00:04<00:11,  3.16it/s][A

Extracting ArcFace Features:  30%|███       | 15/50 [00:04<00:11,  3.16it/s][A

Extracting ArcFace Features:  32%|███▏      | 16/50 [00:05<00:10,  3.16it/s][A

Extracting ArcFace Features:  34%|███▍      | 17/50 [00:05<00:10,  3.15it/s][A

Extracting ArcFace Features:  36%|███▌      | 18/50 [00:05<00:10,  3.15it/s][A

Extracting ArcFace Features:  38%|███▊      | 19/50 [00:06<00:09,  3.16it/s][A

Extracting ArcFace Features:  40%|████      | 20/50 [00:06<00:09,  3.23it/s][A

Extracting ArcFace Features:  42%|████▏     | 21/50 [00:06<00:08,  3.28it/s][A

Extracting ArcFace Features:  44%|████▍     | 22/50 [00:06<00:08,  3.32it/s][A

Extracting ArcFace Features:  46%|████▌     | 23/50 [00:07<00:08,  3.25it/s][A

Extracting ArcFace Features:  48%|████▊     | 24/50 [00:07<00:08,  3.21it/s][A

Extracting ArcFace Features:  50%|█████     | 25/50 [00:07<00:07,  3.19it/s][A

Extracting ArcFace Features:  52%|█████▏    | 26/50 [00:08<00:07,  3.18it/s][A

Extracting ArcFace Features:  54%|█████▍    | 27/50 [00:08<00:07,  3.17it/s][A

Extracting ArcFace Features:  56%|█████▌    | 28/50 [00:08<00:06,  3.18it/s][A

Extracting ArcFace Features:  58%|█████▊    | 29/50 [00:09<00:06,  3.18it/s][A

Extracting ArcFace Features:  60%|██████    | 30/50 [00:09<00:06,  3.17it/s][A

Extracting ArcFace Features:  62%|██████▏   | 31/50 [00:09<00:05,  3.17it/s][A

Extracting ArcFace Features:  64%|██████▍   | 32/50 [00:10<00:05,  3.17it/s][A

Extracting ArcFace Features:  66%|██████▌   | 33/50 [00:10<00:05,  3.17it/s][A

Extracting ArcFace Features:  68%|██████▊   | 34/50 [00:10<00:05,  3.18it/s][A

Extracting ArcFace Features:  70%|███████   | 35/50 [00:11<00:04,  3.18it/s][A

Extracting ArcFace Features:  72%|███████▏  | 36/50 [00:11<00:04,  3.15it/s][A

Extracting ArcFace Features:  74%|███████▍  | 37/50 [00:11<00:04,  3.16it/s][A

Extracting ArcFace Features:  76%|███████▌  | 38/50 [00:11<00:03,  3.16it/s][A

Extracting ArcFace Features:  78%|███████▊  | 39/50 [00:12<00:03,  3.15it/s][A

Extracting ArcFace Features:  80%|████████  | 40/50 [00:12<00:03,  3.15it/s][A

Extracting ArcFace Features:  82%|████████▏ | 41/50 [00:12<00:02,  3.16it/s][A

Extracting ArcFace Features:  84%|████████▍ | 42/50 [00:13<00:02,  3.16it/s][A

Extracting ArcFace Features:  86%|████████▌ | 43/50 [00:13<00:02,  3.16it/s][A

Extracting ArcFace Features:  88%|████████▊ | 44/50 [00:13<00:01,  3.17it/s][A

Extracting ArcFace Features:  90%|█████████ | 45/50 [00:14<00:01,  3.17it/s][A

Extracting ArcFace Features:  92%|█████████▏| 46/50 [00:14<00:01,  3.18it/s][A

Extracting ArcFace Features:  94%|█████████▍| 47/50 [00:14<00:00,  3.17it/s][A

Extracting ArcFace Features:  96%|█████████▌| 48/50 [00:15<00:00,  3.17it/s][A

Extracting ArcFace Features:  98%|█████████▊| 49/50 [00:15<00:00,  3.17it/s][A

                                                                            [A
Evaluating ArcFace Consistency: 100%|██████████| 26/26 [09:30<00:00, 14.00s/it]
Evaluating ArcFace Consistency: 100%|██████████| 26/26 [09:30<00:00, 21.95s/it]
Evaluation results saved to sonic_arcface/evaluation_results_arcface_consistency_group3of10.json
Total videos evaluated: 26
