Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/sonic --results_dir ./sonic_arcface --evaluate_subjects arcface_consistency --device cuda:5 --batch_size 16 --sampling 0 --model_args {} --group_id 9 --group_total 10 --filter human
GPU: 5
============================================================

/home/tione/notebook/private/Human-MME/video_venv/lib/python3.10/site-packages/albumentations/check_version.py:147: UserWarning: Error fetching version info <urlopen error _ssl.c:990: The handshake operation timed out>
  data = fetch_version_info()
Using hash-based file partitioning: group 9 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)

Extracting ArcFace Features:   5%|▍         | 2/43 [00:00<00:11,  3.49it/s][A

Extracting ArcFace Features:   7%|▋         | 3/43 [00:00<00:10,  4.00it/s][A

Extracting ArcFace Features:   9%|▉         | 4/43 [00:01<00:10,  3.81it/s][A

Extracting ArcFace Features:  12%|█▏        | 5/43 [00:01<00:10,  3.71it/s][A

Extracting ArcFace Features:  14%|█▍        | 6/43 [00:01<00:10,  3.65it/s][A

Extracting ArcFace Features:  16%|█▋        | 7/43 [00:01<00:09,  3.61it/s][A

Extracting ArcFace Features:  19%|█▊        | 8/43 [00:02<00:09,  3.59it/s][A

Extracting ArcFace Features:  21%|██        | 9/43 [00:02<00:09,  3.59it/s][A

Extracting ArcFace Features:  23%|██▎       | 10/43 [00:02<00:09,  3.57it/s][A

Extracting ArcFace Features:  26%|██▌       | 11/43 [00:03<00:08,  3.56it/s][A

Extracting ArcFace Features:  28%|██▊       | 12/43 [00:03<00:08,  3.56it/s][A

Extracting ArcFace Features:  30%|███       | 13/43 [00:03<00:08,  3.56it/s][A

Extracting ArcFace Features:  33%|███▎      | 14/43 [00:03<00:08,  3.60it/s][A

Extracting ArcFace Features:  35%|███▍      | 15/43 [00:04<00:07,  3.71it/s][A

Extracting ArcFace Features:  37%|███▋      | 16/43 [00:04<00:07,  3.65it/s][A

Extracting ArcFace Features:  40%|███▉      | 17/43 [00:04<00:07,  3.62it/s][A

Extracting ArcFace Features:  42%|████▏     | 18/43 [00:04<00:06,  3.60it/s][A

Extracting ArcFace Features:  44%|████▍     | 19/43 [00:05<00:06,  3.59it/s][A

Extracting ArcFace Features:  47%|████▋     | 20/43 [00:05<00:06,  3.58it/s][A

Extracting ArcFace Features:  49%|████▉     | 21/43 [00:05<00:06,  3.57it/s][A

Extracting ArcFace Features:  51%|█████     | 22/43 [00:06<00:05,  3.56it/s][A

Extracting ArcFace Features:  53%|█████▎    | 23/43 [00:06<00:05,  3.60it/s][A

Extracting ArcFace Features:  56%|█████▌    | 24/43 [00:06<00:05,  3.61it/s][A

Extracting ArcFace Features:  58%|█████▊    | 25/43 [00:06<00:04,  3.60it/s][A

Extracting ArcFace Features:  60%|██████    | 26/43 [00:07<00:04,  3.58it/s][A

Extracting ArcFace Features:  63%|██████▎   | 27/43 [00:07<00:04,  3.64it/s][A

Extracting ArcFace Features:  65%|██████▌   | 28/43 [00:07<00:04,  3.75it/s][A

Extracting ArcFace Features:  67%|██████▋   | 29/43 [00:07<00:03,  3.81it/s][A

Extracting ArcFace Features:  70%|██████▉   | 30/43 [00:08<00:03,  3.73it/s][A

Extracting ArcFace Features:  72%|███████▏  | 31/43 [00:08<00:03,  3.68it/s][A

Extracting ArcFace Features:  74%|███████▍  | 32/43 [00:08<00:03,  3.64it/s][A

Extracting ArcFace Features:  77%|███████▋  | 33/43 [00:09<00:02,  3.65it/s][A

Extracting ArcFace Features:  79%|███████▉  | 34/43 [00:09<00:02,  3.62it/s][A

Extracting ArcFace Features:  81%|████████▏ | 35/43 [00:09<00:02,  3.61it/s][A

Extracting ArcFace Features:  84%|████████▎ | 36/43 [00:09<00:01,  3.60it/s][A

Extracting ArcFace Features:  86%|████████▌ | 37/43 [00:10<00:01,  3.59it/s][A

Extracting ArcFace Features:  88%|████████▊ | 38/43 [00:10<00:01,  3.61it/s][A

Extracting ArcFace Features:  91%|█████████ | 39/43 [00:10<00:01,  3.60it/s][A

Extracting ArcFace Features:  93%|█████████▎| 40/43 [00:11<00:00,  3.59it/s][A

Extracting ArcFace Features:  95%|█████████▌| 41/43 [00:11<00:00,  3.68it/s][A

Extracting ArcFace Features:  98%|█████████▊| 42/43 [00:11<00:00,  3.72it/s][A

Extracting ArcFace Features: 100%|██████████| 43/43 [00:11<00:00,  4.49it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  93%|█████████▎| 28/30 [09:59<00:27, 13.71s/it]

Extracting ArcFace Features:   0%|          | 0/44 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/44 [00:00<00:11,  3.65it/s][A

Extracting ArcFace Features:   5%|▍         | 2/44 [00:00<00:11,  3.68it/s][A

Extracting ArcFace Features:   7%|▋         | 3/44 [00:00<00:11,  3.69it/s][A

Extracting ArcFace Features:   9%|▉         | 4/44 [00:01<00:10,  3.70it/s][A

Extracting ArcFace Features:  11%|█▏        | 5/44 [00:01<00:10,  3.69it/s][A

Extracting ArcFace Features:  14%|█▎        | 6/44 [00:01<00:10,  3.70it/s][A

Extracting ArcFace Features:  16%|█▌        | 7/44 [00:01<00:09,  3.70it/s][A

Extracting ArcFace Features:  18%|█▊        | 8/44 [00:02<00:09,  3.71it/s][A

Extracting ArcFace Features:  20%|██        | 9/44 [00:02<00:09,  3.72it/s][A

Extracting ArcFace Features:  23%|██▎       | 10/44 [00:02<00:09,  3.72it/s][A

Extracting ArcFace Features:  25%|██▌       | 11/44 [00:02<00:08,  3.72it/s][A

Extracting ArcFace Features:  27%|██▋       | 12/44 [00:03<00:08,  3.72it/s][A

Extracting ArcFace Features:  30%|██▉       | 13/44 [00:03<00:08,  3.71it/s][A

Extracting ArcFace Features:  32%|███▏      | 14/44 [00:03<00:08,  3.71it/s][A

Extracting ArcFace Features:  34%|███▍      | 15/44 [00:04<00:07,  3.71it/s][A

Extracting ArcFace Features:  36%|███▋      | 16/44 [00:04<00:07,  3.71it/s][A

Extracting ArcFace Features:  39%|███▊      | 17/44 [00:04<00:07,  3.71it/s][A

Extracting ArcFace Features:  41%|████      | 18/44 [00:04<00:07,  3.71it/s][A

Extracting ArcFace Features:  43%|████▎     | 19/44 [00:05<00:06,  3.71it/s][A

Extracting ArcFace Features:  45%|████▌     | 20/44 [00:05<00:06,  3.72it/s][A

Extracting ArcFace Features:  48%|████▊     | 21/44 [00:05<00:06,  3.72it/s][A

Extracting ArcFace Features:  50%|█████     | 22/44 [00:05<00:05,  3.72it/s][A

Extracting ArcFace Features:  52%|█████▏    | 23/44 [00:06<00:05,  3.72it/s][A

Extracting ArcFace Features:  55%|█████▍    | 24/44 [00:06<00:05,  3.72it/s][A

Extracting ArcFace Features:  57%|█████▋    | 25/44 [00:06<00:05,  3.72it/s][A

Extracting ArcFace Features:  59%|█████▉    | 26/44 [00:07<00:04,  3.72it/s][A

Extracting ArcFace Features:  61%|██████▏   | 27/44 [00:07<00:04,  3.72it/s][A

Extracting ArcFace Features:  64%|██████▎   | 28/44 [00:07<00:04,  3.71it/s][A

Extracting ArcFace Features:  66%|██████▌   | 29/44 [00:07<00:04,  3.70it/s][A

Extracting ArcFace Features:  68%|██████▊   | 30/44 [00:08<00:03,  3.69it/s][A

Extracting ArcFace Features:  70%|███████   | 31/44 [00:08<00:03,  3.70it/s][A

Extracting ArcFace Features:  73%|███████▎  | 32/44 [00:08<00:03,  3.71it/s][A

Extracting ArcFace Features:  75%|███████▌  | 33/44 [00:08<00:02,  3.71it/s][A

Extracting ArcFace Features:  77%|███████▋  | 34/44 [00:09<00:02,  3.71it/s][A

Extracting ArcFace Features:  80%|███████▉  | 35/44 [00:09<00:02,  3.70it/s][A

Extracting ArcFace Features:  82%|████████▏ | 36/44 [00:09<00:02,  3.70it/s][A

Extracting ArcFace Features:  84%|████████▍ | 37/44 [00:09<00:01,  3.71it/s][A

Extracting ArcFace Features:  86%|████████▋ | 38/44 [00:10<00:01,  3.71it/s][A

Extracting ArcFace Features:  89%|████████▊ | 39/44 [00:10<00:01,  3.72it/s][A

Extracting ArcFace Features:  91%|█████████ | 40/44 [00:10<00:01,  3.72it/s][A

Extracting ArcFace Features:  93%|█████████▎| 41/44 [00:11<00:00,  3.72it/s][A

Extracting ArcFace Features:  95%|█████████▌| 42/44 [00:11<00:00,  3.72it/s][A

Extracting ArcFace Features:  98%|█████████▊| 43/44 [00:11<00:00,  3.72it/s][A

Extracting ArcFace Features: 100%|██████████| 44/44 [00:11<00:00,  4.27it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  97%|█████████▋| 29/30 [10:12<00:13, 13.38s/it]

Extracting ArcFace Features:   0%|          | 0/51 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/51 [00:00<00:13,  3.60it/s][A

Extracting ArcFace Features:   4%|▍         | 2/51 [00:00<00:13,  3.67it/s][A

Extracting ArcFace Features:   6%|▌         | 3/51 [00:00<00:12,  3.69it/s][A

Extracting ArcFace Features:   8%|▊         | 4/51 [00:01<00:12,  3.70it/s][A

Extracting ArcFace Features:  10%|▉         | 5/51 [00:01<00:12,  3.70it/s][A

Extracting ArcFace Features:  12%|█▏        | 6/51 [00:01<00:12,  3.70it/s][A

Extracting ArcFace Features:  14%|█▎        | 7/51 [00:01<00:11,  3.71it/s][A

Extracting ArcFace Features:  16%|█▌        | 8/51 [00:02<00:11,  3.71it/s][A

Extracting ArcFace Features:  18%|█▊        | 9/51 [00:02<00:11,  3.69it/s][A

Extracting ArcFace Features:  20%|█▉        | 10/51 [00:02<00:11,  3.70it/s][A

Extracting ArcFace Features:  22%|██▏       | 11/51 [00:02<00:10,  3.71it/s][A

Extracting ArcFace Features:  24%|██▎       | 12/51 [00:03<00:10,  3.71it/s][A

Extracting ArcFace Features:  25%|██▌       | 13/51 [00:03<00:10,  3.71it/s][A

Extracting ArcFace Features:  27%|██▋       | 14/51 [00:03<00:09,  3.72it/s][A

Extracting ArcFace Features:  29%|██▉       | 15/51 [00:04<00:09,  3.72it/s][A

Extracting ArcFace Features:  31%|███▏      | 16/51 [00:04<00:09,  3.72it/s][A

Extracting ArcFace Features:  33%|███▎      | 17/51 [00:04<00:09,  3.72it/s][A

Extracting ArcFace Features:  35%|███▌      | 18/51 [00:04<00:08,  3.67it/s][A

Extracting ArcFace Features:  37%|███▋      | 19/51 [00:05<00:08,  3.69it/s][A

Extracting ArcFace Features:  39%|███▉      | 20/51 [00:05<00:08,  3.70it/s][A

Extracting ArcFace Features:  41%|████      | 21/51 [00:05<00:08,  3.71it/s][A

Extracting ArcFace Features:  43%|████▎     | 22/51 [00:05<00:07,  3.71it/s][A

Extracting ArcFace Features:  45%|████▌     | 23/51 [00:06<00:07,  3.71it/s][A

Extracting ArcFace Features:  47%|████▋     | 24/51 [00:06<00:07,  3.71it/s][A

Extracting ArcFace Features:  49%|████▉     | 25/51 [00:06<00:06,  3.72it/s][A

Extracting ArcFace Features:  51%|█████     | 26/51 [00:07<00:06,  3.73it/s][A

Extracting ArcFace Features:  53%|█████▎    | 27/51 [00:07<00:06,  3.73it/s][A

Extracting ArcFace Features:  55%|█████▍    | 28/51 [00:07<00:06,  3.73it/s][A

Extracting ArcFace Features:  57%|█████▋    | 29/51 [00:07<00:05,  3.74it/s][A

Extracting ArcFace Features:  59%|█████▉    | 30/51 [00:08<00:05,  3.74it/s][A

Extracting ArcFace Features:  61%|██████    | 31/51 [00:08<00:05,  3.73it/s][A

Extracting ArcFace Features:  63%|██████▎   | 32/51 [00:08<00:05,  3.73it/s][A

Extracting ArcFace Features:  65%|██████▍   | 33/51 [00:08<00:04,  3.74it/s][A

Extracting ArcFace Features:  67%|██████▋   | 34/51 [00:09<00:04,  3.73it/s][A

Extracting ArcFace Features:  69%|██████▊   | 35/51 [00:09<00:04,  3.73it/s][A

Extracting ArcFace Features:  71%|███████   | 36/51 [00:09<00:04,  3.73it/s][A

Extracting ArcFace Features:  73%|███████▎  | 37/51 [00:09<00:03,  3.74it/s][A

Extracting ArcFace Features:  75%|███████▍  | 38/51 [00:10<00:03,  3.73it/s][A

Extracting ArcFace Features:  76%|███████▋  | 39/51 [00:10<00:03,  3.70it/s][A

Extracting ArcFace Features:  78%|███████▊  | 40/51 [00:10<00:02,  3.69it/s][A

Extracting ArcFace Features:  80%|████████  | 41/51 [00:11<00:02,  3.71it/s][A

Extracting ArcFace Features:  82%|████████▏ | 42/51 [00:11<00:02,  3.71it/s][A

Extracting ArcFace Features:  84%|████████▍ | 43/51 [00:11<00:02,  3.71it/s][A

Extracting ArcFace Features:  86%|████████▋ | 44/51 [00:11<00:01,  3.72it/s][A

Extracting ArcFace Features:  88%|████████▊ | 45/51 [00:12<00:01,  3.73it/s][A

Extracting ArcFace Features:  90%|█████████ | 46/51 [00:12<00:01,  3.73it/s][A

Extracting ArcFace Features:  92%|█████████▏| 47/51 [00:12<00:01,  3.73it/s][A

Extracting ArcFace Features:  94%|█████████▍| 48/51 [00:12<00:00,  3.74it/s][A

Extracting ArcFace Features:  96%|█████████▌| 49/51 [00:13<00:00,  3.74it/s][A

Extracting ArcFace Features:  98%|█████████▊| 50/51 [00:13<00:00,  3.73it/s][A

Extracting ArcFace Features: 100%|██████████| 51/51 [00:13<00:00,  4.49it/s][A

                                                                            [A
Evaluating ArcFace Consistency: 100%|██████████| 30/30 [10:27<00:00, 13.79s/it]
Evaluating ArcFace Consistency: 100%|██████████| 30/30 [10:27<00:00, 20.91s/it]
Evaluation results saved to sonic_arcface/evaluation_results_arcface_consistency_group9of10.json
Total videos evaluated: 30
