Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/benchmark_v4_tia2v_5B_mix_1106-1_1080p_fps25_step25_cfg4_seed1/ --results_dir ./evaluation_results_arcface/ --evaluate_subjects arcface_consistency --device cuda:2 --batch_size 16 --sampling 0 --model_args {} --group_id 1 --group_total 10 --filter human
GPU: 2
============================================================

/home/tione/notebook/private/Human-MME/video_venv/lib/python3.10/site-packages/albumentations/check_version.py:147: UserWarning: Error fetching version info The read operation timed out
  data = fetch_version_info()
Using hash-based file partitioning: group 1 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
Extracting ArcFace Features:  28%|██▊       | 13/46 [00:06<00:17,  1.85it/s][A

Extracting ArcFace Features:  30%|███       | 14/46 [00:07<00:17,  1.85it/s][A

Extracting ArcFace Features:  33%|███▎      | 15/46 [00:08<00:16,  1.86it/s][A

Extracting ArcFace Features:  35%|███▍      | 16/46 [00:08<00:16,  1.85it/s][A

Extracting ArcFace Features:  37%|███▋      | 17/46 [00:09<00:15,  1.85it/s][A

Extracting ArcFace Features:  39%|███▉      | 18/46 [00:09<00:15,  1.85it/s][A

Extracting ArcFace Features:  41%|████▏     | 19/46 [00:10<00:14,  1.85it/s][A

Extracting ArcFace Features:  43%|████▎     | 20/46 [00:10<00:14,  1.85it/s][A

Extracting ArcFace Features:  46%|████▌     | 21/46 [00:11<00:13,  1.85it/s][A

Extracting ArcFace Features:  48%|████▊     | 22/46 [00:11<00:12,  1.85it/s][A

Extracting ArcFace Features:  50%|█████     | 23/46 [00:12<00:12,  1.85it/s][A

Extracting ArcFace Features:  52%|█████▏    | 24/46 [00:12<00:11,  1.85it/s][A

Extracting ArcFace Features:  54%|█████▍    | 25/46 [00:13<00:11,  1.85it/s][A

Extracting ArcFace Features:  57%|█████▋    | 26/46 [00:14<00:10,  1.86it/s][A

Extracting ArcFace Features:  59%|█████▊    | 27/46 [00:14<00:10,  1.86it/s][A

Extracting ArcFace Features:  61%|██████    | 28/46 [00:15<00:09,  1.86it/s][A

Extracting ArcFace Features:  63%|██████▎   | 29/46 [00:15<00:09,  1.86it/s][A

Extracting ArcFace Features:  65%|██████▌   | 30/46 [00:16<00:08,  1.86it/s][A

Extracting ArcFace Features:  67%|██████▋   | 31/46 [00:16<00:08,  1.85it/s][A

Extracting ArcFace Features:  70%|██████▉   | 32/46 [00:17<00:07,  1.86it/s][A

Extracting ArcFace Features:  72%|███████▏  | 33/46 [00:17<00:07,  1.86it/s][A

Extracting ArcFace Features:  74%|███████▍  | 34/46 [00:18<00:06,  1.86it/s][A

Extracting ArcFace Features:  76%|███████▌  | 35/46 [00:18<00:05,  1.85it/s][A

Extracting ArcFace Features:  78%|███████▊  | 36/46 [00:19<00:05,  1.86it/s][A

Extracting ArcFace Features:  80%|████████  | 37/46 [00:19<00:04,  1.85it/s][A

Extracting ArcFace Features:  83%|████████▎ | 38/46 [00:20<00:04,  1.85it/s][A

Extracting ArcFace Features:  85%|████████▍ | 39/46 [00:21<00:03,  1.86it/s][A

Extracting ArcFace Features:  87%|████████▋ | 40/46 [00:21<00:03,  1.86it/s][A

Extracting ArcFace Features:  89%|████████▉ | 41/46 [00:22<00:02,  1.86it/s][A

Extracting ArcFace Features:  91%|█████████▏| 42/46 [00:22<00:02,  1.86it/s][A

Extracting ArcFace Features:  93%|█████████▎| 43/46 [00:23<00:01,  1.86it/s][A

Extracting ArcFace Features:  96%|█████████▌| 44/46 [00:23<00:01,  1.86it/s][A

Extracting ArcFace Features:  98%|█████████▊| 45/46 [00:24<00:00,  1.86it/s][A

Extracting ArcFace Features: 100%|██████████| 46/46 [00:24<00:00,  2.14it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  95%|█████████▌| 39/41 [22:18<00:59, 29.83s/it]

Extracting ArcFace Features:   0%|          | 0/46 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/46 [00:00<00:23,  1.90it/s][A

Extracting ArcFace Features:   4%|▍         | 2/46 [00:01<00:23,  1.91it/s][A

Extracting ArcFace Features:   7%|▋         | 3/46 [00:01<00:22,  1.91it/s][A

Extracting ArcFace Features:   9%|▊         | 4/46 [00:02<00:22,  1.90it/s][A

Extracting ArcFace Features:  11%|█         | 5/46 [00:02<00:21,  1.90it/s][A

Extracting ArcFace Features:  13%|█▎        | 6/46 [00:03<00:21,  1.90it/s][A

Extracting ArcFace Features:  15%|█▌        | 7/46 [00:03<00:20,  1.90it/s][A

Extracting ArcFace Features:  17%|█▋        | 8/46 [00:04<00:20,  1.90it/s][A

Extracting ArcFace Features:  20%|█▉        | 9/46 [00:04<00:19,  1.90it/s][A

Extracting ArcFace Features:  22%|██▏       | 10/46 [00:05<00:18,  1.91it/s][A

Extracting ArcFace Features:  24%|██▍       | 11/46 [00:05<00:18,  1.92it/s][A

Extracting ArcFace Features:  26%|██▌       | 12/46 [00:06<00:17,  1.92it/s][A

Extracting ArcFace Features:  28%|██▊       | 13/46 [00:06<00:17,  1.92it/s][A

Extracting ArcFace Features:  30%|███       | 14/46 [00:07<00:16,  1.93it/s][A

Extracting ArcFace Features:  33%|███▎      | 15/46 [00:07<00:16,  1.93it/s][A

Extracting ArcFace Features:  35%|███▍      | 16/46 [00:08<00:15,  1.93it/s][A

Extracting ArcFace Features:  37%|███▋      | 17/46 [00:08<00:15,  1.93it/s][A

Extracting ArcFace Features:  39%|███▉      | 18/46 [00:09<00:14,  1.94it/s][A

Extracting ArcFace Features:  41%|████▏     | 19/46 [00:09<00:13,  1.93it/s][A

Extracting ArcFace Features:  43%|████▎     | 20/46 [00:10<00:13,  1.94it/s][A

Extracting ArcFace Features:  46%|████▌     | 21/46 [00:10<00:12,  1.93it/s][A

Extracting ArcFace Features:  48%|████▊     | 22/46 [00:11<00:12,  1.93it/s][A

Extracting ArcFace Features:  50%|█████     | 23/46 [00:11<00:11,  1.93it/s][A

Extracting ArcFace Features:  52%|█████▏    | 24/46 [00:12<00:11,  1.92it/s][A

Extracting ArcFace Features:  54%|█████▍    | 25/46 [00:13<00:10,  1.91it/s][A

Extracting ArcFace Features:  57%|█████▋    | 26/46 [00:13<00:10,  1.91it/s][A

Extracting ArcFace Features:  59%|█████▊    | 27/46 [00:14<00:09,  1.91it/s][A

Extracting ArcFace Features:  61%|██████    | 28/46 [00:14<00:09,  1.91it/s][A

Extracting ArcFace Features:  63%|██████▎   | 29/46 [00:15<00:08,  1.91it/s][A

Extracting ArcFace Features:  65%|██████▌   | 30/46 [00:15<00:08,  1.91it/s][A

Extracting ArcFace Features:  67%|██████▋   | 31/46 [00:16<00:07,  1.91it/s][A

Extracting ArcFace Features:  70%|██████▉   | 32/46 [00:16<00:07,  1.91it/s][A

Extracting ArcFace Features:  72%|███████▏  | 33/46 [00:17<00:06,  1.91it/s][A

Extracting ArcFace Features:  74%|███████▍  | 34/46 [00:17<00:06,  1.91it/s][A

Extracting ArcFace Features:  76%|███████▌  | 35/46 [00:18<00:05,  1.90it/s][A

Extracting ArcFace Features:  78%|███████▊  | 36/46 [00:18<00:05,  1.91it/s][A

Extracting ArcFace Features:  80%|████████  | 37/46 [00:19<00:04,  1.91it/s][A

Extracting ArcFace Features:  83%|████████▎ | 38/46 [00:19<00:04,  1.91it/s][A

Extracting ArcFace Features:  85%|████████▍ | 39/46 [00:20<00:03,  1.91it/s][A

Extracting ArcFace Features:  87%|████████▋ | 40/46 [00:20<00:03,  1.90it/s][A

Extracting ArcFace Features:  89%|████████▉ | 41/46 [00:21<00:02,  1.90it/s][A

Extracting ArcFace Features:  91%|█████████▏| 42/46 [00:21<00:02,  1.90it/s][A

Extracting ArcFace Features:  93%|█████████▎| 43/46 [00:22<00:01,  1.90it/s][A

Extracting ArcFace Features:  96%|█████████▌| 44/46 [00:23<00:01,  1.90it/s][A

Extracting ArcFace Features:  98%|█████████▊| 45/46 [00:23<00:00,  1.90it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  98%|█████████▊| 40/41 [22:48<00:29, 29.80s/it]

Extracting ArcFace Features:   0%|          | 0/35 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/35 [00:00<00:16,  2.04it/s][A

Extracting ArcFace Features:   6%|▌         | 2/35 [00:01<00:16,  1.95it/s][A

Extracting ArcFace Features:   9%|▊         | 3/35 [00:01<00:16,  1.91it/s][A

Extracting ArcFace Features:  11%|█▏        | 4/35 [00:02<00:16,  1.90it/s][A

Extracting ArcFace Features:  14%|█▍        | 5/35 [00:02<00:15,  1.89it/s][A

Extracting ArcFace Features:  17%|█▋        | 6/35 [00:03<00:15,  1.88it/s][A

Extracting ArcFace Features:  20%|██        | 7/35 [00:03<00:14,  1.88it/s][A

Extracting ArcFace Features:  23%|██▎       | 8/35 [00:04<00:14,  1.88it/s][A

Extracting ArcFace Features:  26%|██▌       | 9/35 [00:04<00:13,  1.89it/s][A

Extracting ArcFace Features:  29%|██▊       | 10/35 [00:05<00:13,  1.88it/s][A

Extracting ArcFace Features:  31%|███▏      | 11/35 [00:05<00:12,  1.89it/s][A

Extracting ArcFace Features:  34%|███▍      | 12/35 [00:06<00:12,  1.88it/s][A

Extracting ArcFace Features:  37%|███▋      | 13/35 [00:06<00:11,  1.89it/s][A

Extracting ArcFace Features:  40%|████      | 14/35 [00:07<00:11,  1.89it/s][A

Extracting ArcFace Features:  43%|████▎     | 15/35 [00:07<00:10,  1.89it/s][A

Extracting ArcFace Features:  46%|████▌     | 16/35 [00:08<00:10,  1.88it/s][A

Extracting ArcFace Features:  49%|████▊     | 17/35 [00:08<00:09,  1.88it/s][A

Extracting ArcFace Features:  51%|█████▏    | 18/35 [00:09<00:09,  1.88it/s][A

Extracting ArcFace Features:  54%|█████▍    | 19/35 [00:10<00:08,  1.88it/s][A

Extracting ArcFace Features:  57%|█████▋    | 20/35 [00:10<00:07,  1.89it/s][A

Extracting ArcFace Features:  60%|██████    | 21/35 [00:11<00:07,  1.88it/s][A

Extracting ArcFace Features:  63%|██████▎   | 22/35 [00:11<00:06,  1.88it/s][A

Extracting ArcFace Features:  66%|██████▌   | 23/35 [00:12<00:06,  1.88it/s][A

Extracting ArcFace Features:  69%|██████▊   | 24/35 [00:12<00:05,  1.88it/s][A

Extracting ArcFace Features:  71%|███████▏  | 25/35 [00:13<00:05,  1.88it/s][A

Extracting ArcFace Features:  74%|███████▍  | 26/35 [00:13<00:04,  1.88it/s][A

Extracting ArcFace Features:  77%|███████▋  | 27/35 [00:14<00:04,  1.88it/s][A

Extracting ArcFace Features:  80%|████████  | 28/35 [00:14<00:03,  1.88it/s][A

Extracting ArcFace Features:  83%|████████▎ | 29/35 [00:15<00:03,  1.88it/s][A

Extracting ArcFace Features:  86%|████████▌ | 30/35 [00:15<00:02,  1.88it/s][A

Extracting ArcFace Features:  89%|████████▊ | 31/35 [00:16<00:02,  1.88it/s][A

Extracting ArcFace Features:  91%|█████████▏| 32/35 [00:16<00:01,  1.88it/s][A

Extracting ArcFace Features:  94%|█████████▍| 33/35 [00:17<00:01,  1.88it/s][A

Extracting ArcFace Features:  97%|█████████▋| 34/35 [00:18<00:00,  1.88it/s][A

Extracting ArcFace Features: 100%|██████████| 35/35 [00:18<00:00,  2.17it/s][A

                                                                            [A
Evaluating ArcFace Consistency: 100%|██████████| 41/41 [23:13<00:00, 28.45s/it]
Evaluating ArcFace Consistency: 100%|██████████| 41/41 [23:13<00:00, 34.00s/it]
Evaluation results saved to evaluation_results_arcface/evaluation_results_arcface_consistency_group1of10.json
Total videos evaluated: 41
