Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/benchmark_v4_tia2v_5B_mix_1106-1_1080p_fps25_step25_cfg4_seed1/ --results_dir ./evaluation_results_arcface/ --evaluate_subjects arcface_consistency --device cuda:1 --batch_size 16 --sampling 0 --model_args {} --group_id 6 --group_total 10 --filter human
GPU: 1
============================================================

/home/tione/notebook/private/Human-MME/video_venv/lib/python3.10/site-packages/albumentations/check_version.py:147: UserWarning: Error fetching version info <urlopen error _ssl.c:990: The handshake operation timed out>
  data = fetch_version_info()
Using hash-based file partitioning: group 6 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
Extracting ArcFace Features:  53%|█████▎    | 24/45 [00:40<00:34,  1.66s/it][A

Extracting ArcFace Features:  56%|█████▌    | 25/45 [00:42<00:39,  1.96s/it][A

Extracting ArcFace Features:  58%|█████▊    | 26/45 [00:44<00:34,  1.83s/it][A

Extracting ArcFace Features:  60%|██████    | 27/45 [00:46<00:31,  1.74s/it][A

Extracting ArcFace Features:  62%|██████▏   | 28/45 [00:47<00:28,  1.70s/it][A

Extracting ArcFace Features:  64%|██████▍   | 29/45 [00:49<00:26,  1.67s/it][A

Extracting ArcFace Features:  67%|██████▋   | 30/45 [00:50<00:24,  1.66s/it][A

Extracting ArcFace Features:  69%|██████▉   | 31/45 [00:52<00:21,  1.56s/it][A

Extracting ArcFace Features:  71%|███████   | 32/45 [00:53<00:19,  1.48s/it][A

Extracting ArcFace Features:  73%|███████▎  | 33/45 [00:54<00:17,  1.44s/it][A

Extracting ArcFace Features:  76%|███████▌  | 34/45 [00:56<00:15,  1.39s/it][A

Extracting ArcFace Features:  78%|███████▊  | 35/45 [00:58<00:15,  1.57s/it][A

Extracting ArcFace Features:  80%|████████  | 36/45 [00:59<00:14,  1.66s/it][A

Extracting ArcFace Features:  82%|████████▏ | 37/45 [01:01<00:12,  1.60s/it][A

Extracting ArcFace Features:  84%|████████▍ | 38/45 [01:03<00:11,  1.60s/it][A

Extracting ArcFace Features:  87%|████████▋ | 39/45 [01:04<00:09,  1.58s/it][A

Extracting ArcFace Features:  89%|████████▉ | 40/45 [01:06<00:07,  1.57s/it][A

Extracting ArcFace Features:  91%|█████████ | 41/45 [01:07<00:06,  1.56s/it][A

Extracting ArcFace Features:  93%|█████████▎| 42/45 [01:09<00:04,  1.56s/it][A

Extracting ArcFace Features:  96%|█████████▌| 43/45 [01:10<00:03,  1.59s/it][A

Extracting ArcFace Features:  98%|█████████▊| 44/45 [01:12<00:01,  1.58s/it][A

Extracting ArcFace Features: 100%|██████████| 45/45 [01:13<00:00,  1.33s/it][A

                                                                            [A
Evaluating ArcFace Consistency:  80%|████████  | 16/20 [23:58<05:20, 80.21s/it]

Extracting ArcFace Features:   0%|          | 0/43 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/43 [00:02<01:58,  2.81s/it][A

Extracting ArcFace Features:   5%|▍         | 2/43 [00:04<01:29,  2.19s/it][A

Extracting ArcFace Features:   7%|▋         | 3/43 [00:06<01:16,  1.91s/it][A

Extracting ArcFace Features:   9%|▉         | 4/43 [00:07<01:09,  1.78s/it][A

Extracting ArcFace Features:  12%|█▏        | 5/43 [00:10<01:17,  2.04s/it][A

Extracting ArcFace Features:  14%|█▍        | 6/43 [00:12<01:15,  2.05s/it][A

Extracting ArcFace Features:  16%|█▋        | 7/43 [00:13<01:08,  1.90s/it][A

Extracting ArcFace Features:  19%|█▊        | 8/43 [00:15<01:01,  1.77s/it][A

Extracting ArcFace Features:  21%|██        | 9/43 [00:16<00:57,  1.69s/it][A

Extracting ArcFace Features:  23%|██▎       | 10/43 [00:17<00:47,  1.43s/it][A

Extracting ArcFace Features:  26%|██▌       | 11/43 [00:18<00:37,  1.16s/it][A

Extracting ArcFace Features:  28%|██▊       | 12/43 [00:18<00:30,  1.02it/s][A

Extracting ArcFace Features:  30%|███       | 13/43 [00:19<00:25,  1.18it/s][A

Extracting ArcFace Features:  33%|███▎      | 14/43 [00:19<00:22,  1.32it/s][A

Extracting ArcFace Features:  35%|███▍      | 15/43 [00:20<00:19,  1.44it/s][A

Extracting ArcFace Features:  37%|███▋      | 16/43 [00:21<00:17,  1.54it/s][A

Extracting ArcFace Features:  40%|███▉      | 17/43 [00:21<00:16,  1.60it/s][A

Extracting ArcFace Features:  42%|████▏     | 18/43 [00:22<00:15,  1.65it/s][A

Extracting ArcFace Features:  44%|████▍     | 19/43 [00:22<00:14,  1.70it/s][A

Extracting ArcFace Features:  47%|████▋     | 20/43 [00:23<00:13,  1.73it/s][A

Extracting ArcFace Features:  49%|████▉     | 21/43 [00:23<00:12,  1.75it/s][A

Extracting ArcFace Features:  51%|█████     | 22/43 [00:24<00:11,  1.76it/s][A

Extracting ArcFace Features:  53%|█████▎    | 23/43 [00:24<00:11,  1.74it/s][A

Extracting ArcFace Features:  56%|█████▌    | 24/43 [00:25<00:11,  1.71it/s][A

Extracting ArcFace Features:  58%|█████▊    | 25/43 [00:26<00:10,  1.75it/s][A

Extracting ArcFace Features:  60%|██████    | 26/43 [00:26<00:09,  1.76it/s][A

Extracting ArcFace Features:  63%|██████▎   | 27/43 [00:27<00:12,  1.32it/s][A

Extracting ArcFace Features:  65%|██████▌   | 28/43 [00:29<00:15,  1.01s/it][A

Extracting ArcFace Features:  67%|██████▋   | 29/43 [00:32<00:21,  1.55s/it][A

Extracting ArcFace Features:  70%|██████▉   | 30/43 [00:34<00:21,  1.66s/it][A

Extracting ArcFace Features:  72%|███████▏  | 31/43 [00:35<00:19,  1.63s/it][A

Extracting ArcFace Features:  74%|███████▍  | 32/43 [00:37<00:17,  1.61s/it][A

Extracting ArcFace Features:  77%|███████▋  | 33/43 [00:38<00:16,  1.60s/it][A

Extracting ArcFace Features:  79%|███████▉  | 34/43 [00:40<00:14,  1.63s/it][A

Extracting ArcFace Features:  81%|████████▏ | 35/43 [00:42<00:12,  1.60s/it][A

Extracting ArcFace Features:  84%|████████▎ | 36/43 [00:43<00:11,  1.60s/it][A

Extracting ArcFace Features:  86%|████████▌ | 37/43 [00:45<00:09,  1.56s/it][A

Extracting ArcFace Features:  88%|████████▊ | 38/43 [00:46<00:07,  1.48s/it][A

Extracting ArcFace Features:  91%|█████████ | 39/43 [00:47<00:05,  1.43s/it][A

Extracting ArcFace Features:  93%|█████████▎| 40/43 [00:49<00:04,  1.40s/it][A

Extracting ArcFace Features:  95%|█████████▌| 41/43 [00:50<00:02,  1.37s/it][A

Extracting ArcFace Features:  98%|█████████▊| 42/43 [00:51<00:01,  1.35s/it][A

Extracting ArcFace Features: 100%|██████████| 43/43 [00:52<00:00,  1.14s/it][A

                                                                            [A
Evaluating ArcFace Consistency:  85%|████████▌ | 17/20 [24:56<03:40, 73.40s/it]

Extracting ArcFace Features:   0%|          | 0/60 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/60 [00:02<02:14,  2.28s/it][A

Extracting ArcFace Features:   3%|▎         | 2/60 [00:03<01:52,  1.93s/it][A

Extracting ArcFace Features:   5%|▌         | 3/60 [00:05<01:40,  1.76s/it][A

Extracting ArcFace Features:   7%|▋         | 4/60 [00:07<01:34,  1.69s/it][A

Extracting ArcFace Features:   8%|▊         | 5/60 [00:08<01:28,  1.61s/it][A

Extracting ArcFace Features:  10%|█         | 6/60 [00:10<01:26,  1.60s/it][A

Extracting ArcFace Features:  12%|█▏        | 7/60 [00:11<01:23,  1.57s/it][A

Extracting ArcFace Features:  13%|█▎        | 8/60 [00:13<01:21,  1.57s/it][A

Extracting ArcFace Features:  15%|█▌        | 9/60 [00:14<01:19,  1.56s/it][A

Extracting ArcFace Features:  17%|█▋        | 10/60 [00:16<01:17,  1.56s/it][A

Extracting ArcFace Features:  18%|█▊        | 11/60 [00:17<01:16,  1.55s/it][A

Extracting ArcFace Features:  20%|██        | 12/60 [00:19<01:14,  1.55s/it][A

Extracting ArcFace Features:  22%|██▏       | 13/60 [00:20<01:13,  1.56s/it][A

Extracting ArcFace Features:  23%|██▎       | 14/60 [00:22<01:12,  1.57s/it][A

Extracting ArcFace Features:  25%|██▌       | 15/60 [00:24<01:17,  1.72s/it][A

Extracting ArcFace Features:  27%|██▋       | 16/60 [00:27<01:29,  2.03s/it][A

Extracting ArcFace Features:  28%|██▊       | 17/60 [00:28<01:20,  1.88s/it][A

Extracting ArcFace Features:  30%|███       | 18/60 [00:30<01:13,  1.75s/it][A

Extracting ArcFace Features:  32%|███▏      | 19/60 [00:31<01:09,  1.70s/it][A

Extracting ArcFace Features:  33%|███▎      | 20/60 [00:33<01:06,  1.65s/it][A

Extracting ArcFace Features:  35%|███▌      | 21/60 [00:35<01:03,  1.62s/it][A

Extracting ArcFace Features:  37%|███▋      | 22/60 [00:36<01:00,  1.59s/it][A

Extracting ArcFace Features:  38%|███▊      | 23/60 [00:38<00:58,  1.58s/it][A

Extracting ArcFace Features:  40%|████      | 24/60 [00:39<00:56,  1.58s/it][A

Extracting ArcFace Features:  42%|████▏     | 25/60 [00:41<00:55,  1.57s/it][A

Extracting ArcFace Features:  43%|████▎     | 26/60 [00:42<00:53,  1.58s/it][A

Extracting ArcFace Features:  45%|████▌     | 27/60 [00:44<00:51,  1.55s/it][A

Extracting ArcFace Features:  47%|████▋     | 28/60 [00:45<00:49,  1.56s/it][A

Extracting ArcFace Features:  48%|████▊     | 29/60 [00:47<00:48,  1.56s/it][A

Extracting ArcFace Features:  50%|█████     | 30/60 [00:49<00:50,  1.68s/it][A

Extracting ArcFace Features:  52%|█████▏    | 31/60 [00:52<00:59,  2.04s/it][A

Extracting ArcFace Features:  53%|█████▎    | 32/60 [00:53<00:53,  1.89s/it][A

Extracting ArcFace Features:  55%|█████▌    | 33/60 [00:55<00:48,  1.78s/it][A

Extracting ArcFace Features:  57%|█████▋    | 34/60 [00:56<00:44,  1.70s/it][A

Extracting ArcFace Features:  58%|█████▊    | 35/60 [00:58<00:44,  1.76s/it][A

Extracting ArcFace Features:  60%|██████    | 36/60 [01:01<00:45,  1.90s/it][A

Extracting ArcFace Features:  62%|██████▏   | 37/60 [01:02<00:39,  1.72s/it][A

Extracting ArcFace Features:  63%|██████▎   | 38/60 [01:03<00:35,  1.62s/it][A

Extracting ArcFace Features:  65%|██████▌   | 39/60 [01:05<00:33,  1.59s/it][A

Extracting ArcFace Features:  67%|██████▋   | 40/60 [01:06<00:31,  1.58s/it][A

Extracting ArcFace Features:  68%|██████▊   | 41/60 [01:08<00:29,  1.56s/it][A

Extracting ArcFace Features:  70%|███████   | 42/60 [01:09<00:28,  1.57s/it][A

Extracting ArcFace Features:  72%|███████▏  | 43/60 [01:11<00:26,  1.56s/it][A

Extracting ArcFace Features:  73%|███████▎  | 44/60 [01:12<00:24,  1.55s/it][A

Extracting ArcFace Features:  75%|███████▌  | 45/60 [01:14<00:23,  1.57s/it][A

Extracting ArcFace Features:  77%|███████▋  | 46/60 [01:16<00:21,  1.56s/it][A

Extracting ArcFace Features:  78%|███████▊  | 47/60 [01:17<00:20,  1.58s/it][A

Extracting ArcFace Features:  80%|████████  | 48/60 [01:19<00:18,  1.57s/it][A

Extracting ArcFace Features:  82%|████████▏ | 49/60 [01:20<00:17,  1.56s/it][A

Extracting ArcFace Features:  83%|████████▎ | 50/60 [01:22<00:15,  1.57s/it][A

Extracting ArcFace Features:  85%|████████▌ | 51/60 [01:24<00:15,  1.76s/it][A

Extracting ArcFace Features:  87%|████████▋ | 52/60 [01:27<00:16,  2.06s/it][A

Extracting ArcFace Features:  88%|████████▊ | 53/60 [01:28<00:13,  1.90s/it][A

Extracting ArcFace Features:  90%|█████████ | 54/60 [01:30<00:10,  1.79s/it][A

Extracting ArcFace Features:  92%|█████████▏| 55/60 [01:32<00:08,  1.76s/it][A

Extracting ArcFace Features:  93%|█████████▎| 56/60 [01:34<00:08,  2.07s/it][A

Extracting ArcFace Features:  95%|█████████▌| 57/60 [01:36<00:05,  1.92s/it][A

Extracting ArcFace Features:  97%|█████████▋| 58/60 [01:38<00:03,  1.82s/it][A

Extracting ArcFace Features:  98%|█████████▊| 59/60 [01:39<00:01,  1.83s/it][A

Extracting ArcFace Features: 100%|██████████| 60/60 [01:40<00:00,  1.34s/it][A

                                                                            [A
Evaluating ArcFace Consistency:  90%|█████████ | 18/20 [26:44<02:47, 84.00s/it]

Extracting ArcFace Features:   0%|          | 0/47 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/47 [00:01<01:12,  1.58s/it][A

Extracting ArcFace Features:   4%|▍         | 2/47 [00:03<01:09,  1.55s/it][A

Extracting ArcFace Features:   6%|▋         | 3/47 [00:04<01:07,  1.54s/it][A

Extracting ArcFace Features:   9%|▊         | 4/47 [00:06<01:06,  1.54s/it][A

Extracting ArcFace Features:  11%|█         | 5/47 [00:07<01:05,  1.56s/it][A

Extracting ArcFace Features:  13%|█▎        | 6/47 [00:09<01:03,  1.56s/it][A

Extracting ArcFace Features:  15%|█▍        | 7/47 [00:10<01:02,  1.57s/it][A

Extracting ArcFace Features:  17%|█▋        | 8/47 [00:12<01:02,  1.61s/it][A

Extracting ArcFace Features:  19%|█▉        | 9/47 [00:15<01:16,  2.01s/it][A

Extracting ArcFace Features:  21%|██▏       | 10/47 [00:17<01:09,  1.89s/it][A

Extracting ArcFace Features:  23%|██▎       | 11/47 [00:18<01:04,  1.79s/it][A

Extracting ArcFace Features:  26%|██▌       | 12/47 [00:20<01:00,  1.71s/it][A

Extracting ArcFace Features:  28%|██▊       | 13/47 [00:22<00:59,  1.76s/it][A

Extracting ArcFace Features:  30%|██▉       | 14/47 [00:24<01:05,  2.00s/it][A

Extracting ArcFace Features:  32%|███▏      | 15/47 [00:26<00:58,  1.82s/it][A

Extracting ArcFace Features:  34%|███▍      | 16/47 [00:27<00:52,  1.68s/it][A

Extracting ArcFace Features:  36%|███▌      | 17/47 [00:28<00:46,  1.56s/it][A

Extracting ArcFace Features:  38%|███▊      | 18/47 [00:29<00:43,  1.48s/it][A

Extracting ArcFace Features:  40%|████      | 19/47 [00:31<00:41,  1.48s/it][A

Extracting ArcFace Features:  43%|████▎     | 20/47 [00:33<00:41,  1.52s/it][A

Extracting ArcFace Features:  45%|████▍     | 21/47 [00:34<00:40,  1.55s/it][A

Extracting ArcFace Features:  47%|████▋     | 22/47 [00:36<00:39,  1.56s/it][A

Extracting ArcFace Features:  49%|████▉     | 23/47 [00:37<00:37,  1.56s/it][A

Extracting ArcFace Features:  51%|█████     | 24/47 [00:39<00:36,  1.60s/it][A

Extracting ArcFace Features:  53%|█████▎    | 25/47 [00:41<00:35,  1.60s/it][A

Extracting ArcFace Features:  55%|█████▌    | 26/47 [00:42<00:33,  1.62s/it][A

Extracting ArcFace Features:  57%|█████▋    | 27/47 [00:45<00:39,  1.99s/it][A

Extracting ArcFace Features:  60%|█████▉    | 28/47 [00:47<00:35,  1.88s/it][A

Extracting ArcFace Features:  62%|██████▏   | 29/47 [00:48<00:32,  1.80s/it][A

Extracting ArcFace Features:  64%|██████▍   | 30/47 [00:50<00:28,  1.70s/it][A

Extracting ArcFace Features:  66%|██████▌   | 31/47 [00:51<00:26,  1.67s/it][A

Extracting ArcFace Features:  68%|██████▊   | 32/47 [00:53<00:24,  1.65s/it][A

Extracting ArcFace Features:  70%|███████   | 33/47 [00:55<00:23,  1.64s/it][A

Extracting ArcFace Features:  72%|███████▏  | 34/47 [00:56<00:21,  1.64s/it][A

Extracting ArcFace Features:  74%|███████▍  | 35/47 [00:58<00:19,  1.62s/it][A

Extracting ArcFace Features:  77%|███████▋  | 36/47 [00:59<00:17,  1.61s/it][A

Extracting ArcFace Features:  79%|███████▊  | 37/47 [01:01<00:16,  1.61s/it][A

Extracting ArcFace Features:  81%|████████  | 38/47 [01:03<00:14,  1.61s/it][A

Extracting ArcFace Features:  83%|████████▎ | 39/47 [01:04<00:12,  1.59s/it][A

Extracting ArcFace Features:  85%|████████▌ | 40/47 [01:06<00:11,  1.59s/it][A

Extracting ArcFace Features:  87%|████████▋ | 41/47 [01:08<00:10,  1.72s/it][A

Extracting ArcFace Features:  89%|████████▉ | 42/47 [01:09<00:08,  1.62s/it][A

Extracting ArcFace Features:  91%|█████████▏| 43/47 [01:10<00:05,  1.31s/it][A

Extracting ArcFace Features:  94%|█████████▎| 44/47 [01:10<00:03,  1.08s/it][A

Extracting ArcFace Features:  96%|█████████▌| 45/47 [01:11<00:01,  1.10it/s][A

Extracting ArcFace Features:  98%|█████████▊| 46/47 [01:11<00:00,  1.26it/s][A

Extracting ArcFace Features: 100%|██████████| 47/47 [01:12<00:00,  1.42it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  95%|█████████▌| 19/20 [28:04<01:22, 82.75s/it]

Extracting ArcFace Features:   0%|          | 0/43 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/43 [00:01<01:04,  1.53s/it][A

Extracting ArcFace Features:   5%|▍         | 2/43 [00:03<01:05,  1.61s/it][A

Extracting ArcFace Features:   7%|▋         | 3/43 [00:04<01:03,  1.60s/it][A

Extracting ArcFace Features:   9%|▉         | 4/43 [00:06<01:00,  1.55s/it][A

Extracting ArcFace Features:  12%|█▏        | 5/43 [00:07<00:58,  1.55s/it][A

Extracting ArcFace Features:  14%|█▍        | 6/43 [00:09<00:58,  1.57s/it][A

Extracting ArcFace Features:  16%|█▋        | 7/43 [00:11<01:05,  1.81s/it][A

Extracting ArcFace Features:  19%|█▊        | 8/43 [00:13<01:08,  1.95s/it][A

Extracting ArcFace Features:  21%|██        | 9/43 [00:15<01:01,  1.82s/it][A

Extracting ArcFace Features:  23%|██▎       | 10/43 [00:17<00:57,  1.74s/it][A

Extracting ArcFace Features:  26%|██▌       | 11/43 [00:18<00:54,  1.69s/it][A

Extracting ArcFace Features:  28%|██▊       | 12/43 [00:20<00:51,  1.65s/it][A

Extracting ArcFace Features:  30%|███       | 13/43 [00:21<00:47,  1.59s/it][A

Extracting ArcFace Features:  33%|███▎      | 14/43 [00:23<00:46,  1.59s/it][A

Extracting ArcFace Features:  35%|███▍      | 15/43 [00:24<00:44,  1.59s/it][A

Extracting ArcFace Features:  37%|███▋      | 16/43 [00:26<00:43,  1.61s/it][A

Extracting ArcFace Features:  40%|███▉      | 17/43 [00:28<00:41,  1.59s/it][A

Extracting ArcFace Features:  42%|████▏     | 18/43 [00:29<00:39,  1.59s/it][A

Extracting ArcFace Features:  44%|████▍     | 19/43 [00:32<00:45,  1.90s/it][A

Extracting ArcFace Features:  47%|████▋     | 20/43 [00:34<00:44,  1.94s/it][A

Extracting ArcFace Features:  49%|████▉     | 21/43 [00:35<00:39,  1.81s/it][A

Extracting ArcFace Features:  51%|█████     | 22/43 [00:37<00:36,  1.75s/it][A

Extracting ArcFace Features:  53%|█████▎    | 23/43 [00:38<00:33,  1.68s/it][A

Extracting ArcFace Features:  56%|█████▌    | 24/43 [00:41<00:34,  1.84s/it][A

Extracting ArcFace Features:  58%|█████▊    | 25/43 [00:43<00:36,  2.01s/it][A

Extracting ArcFace Features:  60%|██████    | 26/43 [00:45<00:31,  1.88s/it][A

Extracting ArcFace Features:  63%|██████▎   | 27/43 [00:46<00:28,  1.78s/it][A

Extracting ArcFace Features:  65%|██████▌   | 28/43 [00:48<00:28,  1.89s/it][A

Extracting ArcFace Features:  67%|██████▋   | 29/43 [00:51<00:28,  2.03s/it][A

Extracting ArcFace Features:  70%|██████▉   | 30/43 [00:52<00:24,  1.86s/it][A

Extracting ArcFace Features:  72%|███████▏  | 31/43 [00:54<00:21,  1.78s/it][A

Extracting ArcFace Features:  74%|███████▍  | 32/43 [00:55<00:19,  1.77s/it][A

Extracting ArcFace Features:  77%|███████▋  | 33/43 [00:58<00:20,  2.10s/it][A

Extracting ArcFace Features:  79%|███████▉  | 34/43 [01:00<00:17,  1.93s/it][A

Extracting ArcFace Features:  81%|████████▏ | 35/43 [01:01<00:14,  1.82s/it][A

Extracting ArcFace Features:  84%|████████▎ | 36/43 [01:03<00:12,  1.74s/it][A

Extracting ArcFace Features:  86%|████████▌ | 37/43 [01:04<00:09,  1.65s/it][A

Extracting ArcFace Features:  88%|████████▊ | 38/43 [01:06<00:07,  1.55s/it][A

Extracting ArcFace Features:  91%|█████████ | 39/43 [01:07<00:05,  1.49s/it][A

Extracting ArcFace Features:  93%|█████████▎| 40/43 [01:08<00:04,  1.43s/it][A

Extracting ArcFace Features:  95%|█████████▌| 41/43 [01:10<00:02,  1.43s/it][A

Extracting ArcFace Features:  98%|█████████▊| 42/43 [01:11<00:01,  1.48s/it][A

Extracting ArcFace Features: 100%|██████████| 43/43 [01:13<00:00,  1.43s/it][A

                                                                            [A
Evaluating ArcFace Consistency: 100%|██████████| 20/20 [29:27<00:00, 82.67s/it]
Evaluating ArcFace Consistency: 100%|██████████| 20/20 [29:27<00:00, 88.36s/it]
Evaluation results saved to evaluation_results_arcface/evaluation_results_arcface_consistency_group6of10.json
Total videos evaluated: 20
